Running in server mode on port 5001
Listening on port 5001...
Connection accepted
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
Received 448 bytes
Received 1000 bytes
Received 1000 bytes
Received 896 bytes
Received 1000 bytes
